start	end	text
10000	11000	AARO, and NASA have responded to congressional intent to act regarding UAP, the executive branch's willingness to reveal all it knows is likely limited� Compared to the nation's aerospace, the situation with maritime domain awareness is even more unsettling� Just by virtue of the volume of the ocean and area of its surface, it is a far more difÏcult problem set. Obtaining and maintaining knowledge of security threats on and under the sea remains a perpetually unfinished task. When anomalous phenomena are included, the situation goes from bad to worse� A case in point is the transmedium UAP in the Aguadilla video� As noted above, the craft in this video was observed to reach a speed of ninety miles per hour underwater-a capability the US Navy has yet to acquire� When an object in US territorial seas exhibits flight and underwater performance characteristics far outside the envelopes of any platform in the global defense inventory, the National Command Authority should not only be alarmed but also demand answers� How is it constructed? What is its means of propulsion? How does it show no deceleration in traversing the air-sea interface? Who or what is controlling it? What are its intentions? Gallaudet, Beneath the Surface 14 The fact that unidentified objects with unexplainable characteristics are entering US water space and the DOD is not raising a giant red flag is another sign that the government is not sharing all it knows about all-domain anomalous phenomena� The US submarine force is intensely meticulous and disciplined about avoiding underwater collisions by employing the use of rigorous protocols known as water space management (WSM) and prevention of mutual interference (PMI)� These mandatory procedures are intended to prevent potentially fatal interactions between submarines and other undersea assets such as oceanographic drones� One can only conclude that the lack of government transparency regarding UAP holds equally true for USOs� A recent examination of UAP disclosure likened the US government's apparent UAP apathy to the 1941 surprise attack by Japan on Pearl Harbor (where vital warning information was not forwarded up the chain of command) and to 9/11 (when intelligence agencies failed to share critical data that could have saved the lives of thousands of civilians)� Such a stark assessment may well be justified by the numerous instances where UAP have interfered with the DOD's nuclear deterrent capability� Only one case of a nuclear ballistic missile submarine interacting with a potential USO has come to my attention� However, due to the strict secrecy of this US Navy program, it is possible that the sea-based arm of the US nuclear triad is experiencing similar levels of interference� In the final analysis, an effective and complete approach to maritime security
11000	12000	"must seek to uncover the ""unknown unknowns"" associated with transmedium UAP and USOs� To quote one of the foremost authorities on UAP and the DOD, ""When has ignorance ever been a good national security strategy?"" 4. The New Scientific Revolution owever concerning the security implications of UAP are, the scientific ramifications are nothing short of world changing. Recall that pilots, credible Hobservers, and calibrated military instrumentation have recorded objects accelerating at rates and crossing the air-sea interface in ways not possible for anything made by humans� Also bear in mind that there are multiple mentions of ""technologies of unknown origin"" in the Schumer Amendment, based on briefings to Congress by individuals alleging knowledge of the government's UAP crash retrieval programs� The stunning implication of this legislation and the observational UAP data is that engineering, materials science, and physics beyond the state of the art are needed to produce and operate these objects� How might this knowledge transform such fields as air and maritime transportation, energy generation, agriculture, communications, computing, manufacturing, space travel-virtually every imaginable economic sector-not to mention defense? Further study of UAP may lead to discoveries that make those of the scientific revolution in the seventeenth and eighteenth centuries look like baby steps. Then there is the ontologically shocking subject of ""nonhuman intelligence,"" the term the Schumer Amendment uses for the designers of UAP� Unless we are entirely wrong about the phenomena, they are manufactured and controlled by something or someone with unknown intentions. Confirmation that this is the case would mark a turning point in a variety of disciplines in the sciences and humanities� The frame of reference for astronomy and astrobiology, for example, would transform overnight, and the social sciences would see entirely new areas of research on the possibility of human-NHI interaction emerge (something researchers in cultural anthropology, religious studies, and philosophy are already working toward)�86 What do UAP and USOs mean for the future of ocean science? Unfortunately, the near-term effect will likely be nil. The stigma associated with UFOs, possibly fueled by decades of active denial and disinformation by the US government, has caused mainstream scientists to avoid the topic altogether� An enormous amount of institutional and cultural inertia would have to be overcome to make research into transmedium UAP and USOs a national ocean science priority� However, there are several reasons why this could be done over time� Initially, as public interest in UAP continues to grow, some in the marine research community might conclude that scientific study of USOs could lead to breakthroughs in the field. Eventually, an innovative first mover could secure funding and begin a systematic search like the Galileo Project is doing for aerial UAP� As data are collected"
12000	13000	"and new knowledge is gained, public interest will grow, and more scientists may join the field. Sometime in the future, the government may start openly researching UAP to a greater degree than the perfunctory categorization effort underway at AARO. When that occurs, subsequent exploration for UAP on and under the sea will have the benefit of making new ocean science discoveries as well� Any hunt for USOs or supporting undersea infrastructure will almost certainly identify new marine species, geologic features, and oceanic processes� As noted, this could serve as a catalyst for increasing participation by the ocean science community� The resulting expansion in ocean discovery would support marine conservation, national secu- Gallaudet, Beneath the Surface 16 rity, and the ocean and Great Lakes-based ""blue"" economy91, 92 thereby drawing in even greater support for UAP research from the many maritime domain stakeholders in the United States� Finally, as UAP interest within academia grows, more tenure and tenure-track faculty will believe scholarly research on the topic is important� A recent study of fourteen disciplines at 144 major research universities concluded that this is already occurring; it also found that curiosity outweighed skepticism or indifference among the respondents. This trend will lead to an increasing number of graduate students pursuing some form of UAP-related research, resulting in an erosion and eventual elimination of the stigma associated with the subject in universities and research institutions� Such a generational shift occurred in the aviation industry during the last half of the twentieth century� Following World War II, professional aviators were hesitant to report human factor deficiencies in aircraft cockpit design out of fear that it would reflect negatively on their performance evaluations� As research revealed that pilot error was a causal factor in twothirds of air carrier fatal accidents, the industry and the FAA recognized the importance of a better understanding and greater consideration of the human aspect of aviation� Through a combination of policy, regulation, and best practices, pilot reluctance to report safety issues disappeared after twenty-five years. The acceptability of maritime UAP research at ocean science institutions could very well follow a similar trajectory� 5. A Call for Action o this end, transmedium UAP and USOs should be elevated to national ocean research priorities� Such action by the US government, academia, philanthropies, the Tprivate sector, and the international community can benefit both maritime security and scientific discovery. Through executive order, the White House can demonstrate leadership by gathering, reexamining, and eventually disclosing the pertinent knowledge held by the government's ocean agencies and departments. NOAA, NASA, the OfÏce of Naval Intelligence, and the Naval Oceanographic OfÏce own the lion's share of the government's classified and unclassified ocean data, and a targeted survey of their"
13000	14000	"archives and data repositories could lead to greater understanding of the physical characteristics and risks of these phenomena� Such a survey could be performed by the Naval Studies Board of the National Academies of Science, Engineering, and Medicine under the sponsorship of AARO� To date, AARO has focused exclusively on aerial phenomena, but a maritime study is mandated by the ofÏce's ""all-domain"" charter� The survey should also include state, private, and philanthropic ocean research institutions, as their data could be used to establish a baseline for transmedium UAP and USO occurrence� Releasing the results to the public could then provide stimulus for and inform a broader national research effort on these phenomena. Further action by the executive branch should include adding all-domain anomalous phenomena as a topic in the White House Research and Development Priorities Memorandum for the 2026 fiscal year budget. This annual document provides guidance to federal departments and agencies about the most important areas of research and development� Language on UAP, emphasizing transmedium and USO research and development for the US Navy, NOAA, and NASA, will result in those organizations providing dedicated funding for such activity� Another White House action should be to direct the Ocean Policy Committee to add transmedium UAP and USOs to the strategic priorities in the Implementation Plan for the National Strategy for Ocean Mapping, Exploring, and Characterizing the US Exclusive Economic Zone� For two years, this plan has been followed by NOAA, the US Navy, the US Geological Survey, the US Army Corps of Engineers, and several other agencies to explore and characterize areas of the ocean and Great Lakes for applications such as offshore energy development and aquaculture, critical minerals, biopharmaceutical resources, critical fish habitat, and areas in which natural hazards pose a risk to public safety� Including anomalous phenomena as a priority in this plan will enable both federal and university ships and scientists to open the aperture on marine research in ways that may lead to transformational discoveries� Both the House and the Senate should also step up by including the above action, as well as the original provisions in the Schumer Amendment, in the 2025 National Defense Authorization Act� Additionally, members of the House and Senate ocean caucuses should meet with supporters of the Schumer Amendment to build the base of support among members for controlled disclosure� They should stress that expanding research on UAP into the maritime domain can lead to a greater understanding of the ocean, with positive outcomes for marine 99, 100 conservation and the American blue economy� Gallaudet, Beneath the Surface 18 Finally, the White House and the Hill should support partnerships between the government and the many ocean stakeholders in academia, philanthropy, and"
14000	15000	"the private sector for the purpose of maritime UAP research� Congress can include language for this in the reauthorization of the National Oceanographic Partnerships Program, the primary federal program for facilitating such collaboration� Both the US Navy and NOAA lead the execution of this interagency effort, which brings together universities, industry, and organizations in the ocean advocacy nonprofit space. The White House can be a powerful convener to kick-start these partnerships, as was done during the 2019 White House Summit on Partnerships in Ocean Science and Technology, a successful event that produced innovative and enduring public-private partnerships for ocean mapping, exploration, data, science, autonomous technology, conserva- 109, 110 111 tion, and education� The Biden administration could save time by following a similar format and simply including anomalous ocean activity as an additional focus area� Conclusion: The Final Frontier Open scientific study of aerial UAP has been progressing for decades. Now that the US Congress and a rising tide of new organizations are aiming to decipher the enigma of these anomalies, America may be better positioned than ever before to understand what exactly is in the sky� Not so in Neptune's realm� No matter how much is learned about UAP in the atmosphere, a complete understanding of anomalous phenomena will remain hidden absent dedicated research in our largely unknown oceans� Without gazing into the abyss, one will never know if the abyss does indeed return the gaze� 1. Cooper, Blumenthal, and Kean, ""Glowing Auras and 'Black Money.'"" 2. Strauss, ""Pentagon Releases Three UFO Videos Taken by US Navy Pilots."" 3. CBS, ""Navy Pilots Describe Encounters with UFOs."" 4. Gillibrand, ""Gillibrand's Groundbreaking Unidentified Aerial Phenomena Amendment Included in Final NDAA�"" 5. US Department of Defense, ""DOD Announces the Establishment of the All-Domain Anomaly Resolution OfÏce."" 6. US OfÏce of the Director of National Intelligence, ""2023 Consolidated Annual Report on 7. Becket, ""UFO Hearing Key Takeaways."" 8. Sharp, ""Former Head of US Government UFO Program Confirms Government Possesses Advanced Craft of Unknown Origin�"" 9. Senate Democrats, ""Schumer, Rounds Introduce New Legislation to Declassify Government Records Related to Unidentified Anomalous Phenomena and UFOs."" 10� Sol Foundation, ""Karl Nell on the Schumer Amendment and Controlled Disclosure."" 11� NASA, ""Unidentified Anomalous Phenomena Independent Study Team Report."" 12� Gallaudet and Loeb, ""Will We Soon Rewrite the Textbooks on Our Place in the Universe?"" 13� Villarroel, Pelckmans, Solano, et al., ""Launching the VASCO Citizen Science Project."" 14� Villarroel, ""Vanishing Star Enigma and the 1952 Washington UFO Wave."" 15� Loeb, Extraterrestrial� 16� Nolan, Vallée, Jiang, and Lemke, ""Improved Instrumental Techniques, Including Isotopic Analysis, Applicable to the Characterization of Unusual Materials with Potential Relevance to Aerospace Forensics�"" 17� Kripal, Authors of the Impossible. 18� Pasulka, American Cosmic. 20� Coulthart, ""Scientists"
15000	16000	"Push for UAP Research without Waiting for Government."" 21� Hanks, ""Sol Foundation, Academia's New UAP Think Tank, Releases Videos of Lectures from Its Inaugural Symposium�"" 22� Hanks, ""New Bipartisan Bill Aims to Strengthen UAP Reporting from Civilian Pilots and Aviation Personnel�"" 23� CBS, ""Navy Pilots Describe Encounters with UFOs."" 24� Knapp, Adams, and Phenix, ""Omaha Was Surrounded by UFO Swarm�"" 25� Powell, Beall, Cates, et al., ""2013 Aguadilla Puerto Rico UAP."" 26� Lorenzen and Lorenzen, UFOs over the Americas� 27� Sanderson, Invisible Residents. 28� Feindt, UFOs and Water. 29� Dennett, Undersea UFO Base. 30� Styles (2023) 31� Tedesco, Tedesco, and Nardo, Nightcrawler� 32� Ziegelmeyer, Alien Colonization of Earth's Waterways. 33� Dolan, History of USOs. Gallaudet, Beneath the Surface 20 34� Styles (2023) 35� Becket, ""UFO Hearing Key Takeaways."" 36� Lorenzen and Lorenzen, UFOs over the Americas. 37� Bodler, ""Unexplained Phenomenon of the Sea."" 38� Stokes, Deane, Latz, and Rohr, ""Bioluminescence Imaging of Wave-Induced Turbulence."" 39� Salim, Al-Shehhi, Song, Campin, Hill, and Marshall, ""Role of Tides in Arabian Gulf Circulation and Long-Term Exchange with the Sea of Oman�"" 40� Charette and Smith, ""Volume of the Ocean."" 41� National Ocean Service, ""Seabed 2030."" 42� McIntosh and Gaspar, ""Kunstmann III."" 43� MacDougall, Endless Novelties of Extraordinary Interest. 44� Selby, ""OfÏce of Naval Research."" 45� Ballard and Drew, Into the Deep. 46� Ocean Policy Committee, ""National Strategy for Mapping, Exploring, and Characterizing the US Exclusive Economic Zone�"" 47� Ocean Policy Committee, ""Implementation Plan for the National Strategy for Mapping, Exploring, and Characterizing the US Exclusive Economic Zone�"" 48� NOAA Fisheries, ""Deep-Water Alaska Sponge Has Molecules That Selectively Target and Kill Pancreatic Tumor Cells�"" 49� Sowers, Mayer, Masetti, et al., ""Mapping and Geomorphic Characterization of the Vast Cold-Water Coral Mounds of the Blake Plateau�"" 50� NOAA Fisheries, ""Long Isolated Killer Whales Maintain Small Population Spanning Oceans�"" 51� PBS NewsHour, ""See the Strange Creatures NOAA Found at the Bottom of the Sea."" 52� Ballard and Drew, Into the Deep� 53� Dolan, History of USOs. 54� NOAA Ocean Exploration, ""The Case of the Mysterious Holes on the Seafloor."" 55� Vecchione and Bergstad, ""Numerous Sublinear Sets of Holes in Sediment on the Northern Mid-Atlantic Ridge Point to Knowledge Gaps in Understanding Mid-Ocean Ridge Ecosystems�"" 56� NOAA Ocean Exploration, ""Case of the Mysterious Holes on the Seafloor."" 57� Munk, Walter. The U.S. Commission on Ocean Policy. Testimony in San Pedro, California, 18 April 2002� 58� Gallaudet, ""To Defend Taiwan the US Navy Must Retake the Ocean High Ground."" 59� Suciu, ""How a Navy Submarine Survived Slamming into an 'Underwater Mountain.'"" 60� Lendon, ""How Did a $3 Billion US Navy Submarine Hit an Undersea Mountain?"" 61� NOAA Ocean Exploration, ""What Is a Seamount?"" 62� Kirby, ""Russian Landing Ship Caesar Kunikov"
16000	17000	"Sunk Off Crimea, Says Ukraine."" 63� Lagrone, ""USS Dwight D. Eisenhower Now in the Mediterranean Sea, Bataan ARG in the Red Sea�"" 64� Bertrand, ""Inside the US Navy's Frontline Fight against the Houthis in the Red Sea."" 65� Smith and Choi, ""North Korea Unveils First Tactical, Nuclear-Armed Submarine."" 66� Lewis, ""China's Recent ADIZ Violations Have Changed the Status Quo in the Taiwan Strait."" 67� Bueger, ""What Is Maritime Security?"" 68� Piekos, ""Investigating China's Economic Coercion."" 69� Gallaudet and Skrivanek, ""America's Soft Power Secret Weapon against China."" 70� Stavridis, ""Russia's Scariest New Threat Is Underwater, Not in Space."" 71� US OfÏce of the Director of National Intelligence, ""2023 Consolidated Annual Report on 72� Mellon, ""What's Up with America's Multi-Billion Dollar Air Defense Systems?"" 73� US OfÏce of the Director of National Intelligence, ""2023 Consolidated Annual Report on 74� US OfÏce of the Director of National Intelligence. 75� Merged Podcast, ""Admiral's Hunt for UFO's Goes Underwater."" 76� Mellon, ""Disclosure and National Security."" 77� Sol Foundation, ""Timothy Gallaudet, PhD, on How the US Government's UAP Apathy Is a Case of Misplaced Priorities�"" 78� Glenney, ""Deep Ocean: Seabed Warfare and the Defense of Undersea Infrastructure, Pt. 2."" 79� Glenney, ""Deep Ocean: Seabed Warfare and the Defense of Undersea Infrastructure. Pt. 1."" 80� Gallaudet, ""Ocean Drones."" 81� Mellon, ""Disclosure and National Security."" 82� Hastings, UFOs and Nukes� 83� Anonymous source, personal communication with the author, June 14, 2023. 84� Mellon, ""Disclosure and National Security."" 85� Mellon, ""If the Government Has UFO Crash Materials, It's Time to Reveal Them."" 86� Gallaudet and Loeb, ""Will We Soon Rewrite the Textbooks on Our Place in the Universe?"" 87� Airaud, ""50-Year-Old Report Backs Pentagon Whistleblower's Claims on UAP."" 88� Gallaudet and Mellon, ""Ocean Science Community Must Put Science before Stigma with Anomalous Phenomena�"" 89� Vowles, ""Thirty Years of Climate Research Funding Has Overlooked the Potential of Experimental Transformative Technologies�"" 90� Loeb, Extraterrestrial� 91� Gallaudet, ""American Blue Economy Is Key to the Post-Pandemic Recovery."" 92� Gallaudet, ""Time to Follow Through on NOAA's Marine Conservation and the Blue Economy Plan�"" 93� Yingling, Yingling, and Bell, ""Faculty Perceptions of Unidentified Aerial Phenomena."" 94� Solodilova-Whiteley, ""Design Strategy for Human-System Integration in Aerospace."" 95� US Department of Transportation, ""Cockpit Human Factors Research Requirements."" 96� Pasulka, Encounters� 97� US OfÏce of Science and Technology Policy, ""Multi-agency Research and Development Priorities for the FY 2025 Budget�"" 98� Ocean Policy Committee, ""Summary of the 2019 White House Summit on Partnerships in Ocean Science and Technology�"" 99� Gallaudet, ""American Blue Economy Is Key to the Post-Pandemic Recovery."" 100� Gallaudet, ""Time to Follow Through on NOAA's Marine Conservation and the Blue Economy Plan�"" 101� NOAA Research, ""Congress Reauthorizes Law Supporting Partnerships to Advance Ocean Science�"" 102� Ocean Policy Committee,"
17000	18000	"""Summary of the 2019 White House Summit on Partnerships in Ocean Science and Technology�"" 103� NOAA Research, ""NOAA Teams with Pioneering Explorer to Understand and Map the Deepest Parts of the Ocean�"" Gallaudet, Beneath the Surface 22 104� Young, Expedition Deep Ocean� 105� NOAA Ocean Exploration, ""NOAA Teams with Schmidt Ocean Institute to Boost Public Understanding of the Ocean�"" 106� NOAA Satellites, ""NOAA AI Agreement to Enhance Environmental Monitoring, Weather Prediction: NOAA and Google Announce New Data Partnership."" 107� NOAA Research, ""Vulcan Inc. and NOAA to Explore, Understand, and Map the Deep Ocean�"" 108� NOAA Charting, ""NOAA, US Navy Will Increase Nation's Unmanned Maritime Systems Operations�"" 109� NOAA Research, ""NOAA, the Ocean Foundation Team Up to Advance Ocean Science."" 110� NOAA Fisheries, ""NOAA and USAID Join Forces to Help Nations Combat Illegal Fishing Practices�"" 111� NOAA Research, ""OceanX and NOAA Join to Advance Ocean Exploration and Mapping: Collaboration Designed to Improve Public Understanding of the Ocean�"" Bibliography Airaud, Guillaume Fournier. ""50-Year-Old Report Backs Pentagon Whistleblower's Claims on UAP�"" Sentinel News, January 19, 2024� Ballard, Robert D�, and Christopher Drew� Into the Deep: A Memoir from the Man Who Found Titanic. Washington, DC: National Geographic, 2021. Becket, Stefan� ""UFO Hearing Key Takeaways: What a Whistleblower Told Congress about UAPs�"" CBS News, July 28, 2023� Bertrand, Natasha� ""Inside the US Navy's Frontline Fight against the Houthis in the Red Sea�"" CNN, February 14, 2024� Bodler, J� R� ""An Unexplained Phenomenon of the Sea�"" Proceedings 78, no� 1 (January 1952)� Bueger, Christian� ""What Is Maritime Security?"" Marine Policy 53, no� 1 (March 2015): 159-64� CBS� ""Navy Pilots Describe Encounters with UFOs�"" 60 Minutes, May 17, 2021� Charette, Matthew A�, and Walter H� F� Smith� ""The Volume of the Ocean�"" Oceanography 23, no� 2 (June 2010): 112-14� Cooper, Helene, Ralph Blumenthal, and Leslie Kean. ""Glowing Auras and 'Black Money': The Pentagon's Mysterious UFO Program�"" New York Times, December 16, 2017� Coulthart, Ross. ""Scientists Push for UAP Research without Waiting for Government."" News Nation, December 14, 2023� Dennett, Preston� Undersea UFO Base: An In-Depth Investigation of USOs in the Santa Catalina Channel, Self-pub�, CreateSpace, 2018� Dolan, Richard� A History of USOs: Anomalous Objects in Bodies of Water around the World� Forthcoming, 2024� Feindt, Carl W� UFOs and Water: Physical Effects of UFOs on Water through Accounts of Eyewitnesses. 2nd ed. Self-pub., Xlibris, 2010. Gallaudet, Tim. ""The American Blue Economy Is Key to the Post-Pandemic Recovery."" Real- ClearScience, March 17, 2021� Gallaudet, Tim. ""Ocean Drones: A Revolution in Marine Robotics."" USNI Proceedings, March 2024� Gallaudet, Tim. ""Time to Follow Through on NOAA's Marine Conservation and the Blue Economy Plan�"" The Hill, January 28, 2022� Gallaudet, Tim. ""To Defend Taiwan the US Navy Must Retake the Ocean"
18000	19000	"High Ground."" RealClearDefense, February 15, 2024� Gallaudet, Tim, and Avi Loeb. ""Will We Soon Rewrite the Textbooks on Our Place in the Universe?"" The Hill, December 19, 2021� Gallaudet, Tim, and Christopher Mellon. ""The Ocean Science Community Must Put Science before Stigma with Anomalous Phenomena�"" The Hill, February 10, 2023� Gallaudet, Tim, and Lexa Skrivanek. ""America's Soft Power Secret Weapon against China: The Environment�"" RealClearDefense, September 27, 2021� Gillibrand, Kristen. ""Gillibrand's Groundbreaking Unidentified Aerial Phenomena Amendment Included in Final NDAA�"" Press release, December 9, 2021� Glenney, Bill. ""The Deep Ocean: Seabed Warfare and the Defense of Undersea Infrastructure� Pt� 1�"" Center for International and Maritime Security, February 4, 2019� Gallaudet, Beneath the Surface 24 Glenney, Bill. ""The Deep Ocean: Seabed Warfare and the Defense of Undersea Infrastructure, Pt� 2�"" Center for International and Maritime Security, February 11, 2019� Hanks, Micah� ""New Bipartisan Bill Aims to Strengthen UAP Reporting from Civilian Pilots and Aviation Personnel�"" The Debrief, January 11, 2024� Hanks, Micah� ""The Sol Foundation, Academia's New UAP Think Tank, Releases Videos of Lectures from Its Inaugural Symposium�"" The Debrief, February 12, 2024� Hastings, Robert L� UFOs and Nukes: Extraordinary Encounters at Nuclear Weapons Sites� Self-pub�, AuthorHouse, 2008� Kirby, Paul. ""Russian Landing Ship Caesar Kunikov Sunk Off Crimea, Says Ukraine."" BBC, February 14, 2024� Knapp, George, Matt Adams, and Duncan Phenix. ""Omaha Was Surrounded by UFO Swarm�"" Mystery Wire, May 27, 2021� Kripal, Jeffrey, Authors of the Impossible: The Paranormal and the Sacred� Chicago: University of Chicago Press, 2010� Lagrone, Sam� ""USS Dwight D. Eisenhower Now in the Mediterranean Sea, Bataan ARG in the Red Sea�"" USNI News, October 28, 2023� Lendon, Brad. ""How Did a $3 Billion US Navy Submarine Hit an Undersea Mountain?"" CNN, November 4, 2021� Lewis, Ben. ""China's Recent ADIZ Violations Have Changed the Status Quo in the Taiwan Strait�"" Asia Unbound (Council on Foreign Relations blog), February 10, 2024� Loeb, Avi� Extraterrestrial: The First Sign of Intelligent Life beyond Earth� New York: Mariner Books, 2021� Lorenzen, Coral, and Jim Lorenzen� UFOs over the Americas: The Facts We Weren't Told about Flying Saucers by the Founders of the Aerial Phenomenon Research Organization� New York: New American Library, 1968� MacDougall, Doug� Endless Novelties of Extraordinary Interest: The Voyage of HMS Challenger and the Birth of Modern Oceanography� New Haven, CT: Yale University Press, 2019� Merged Podcast. ""Admiral's Hunt for UFO's Goes Underwater-with Tim Gallaudet, Episode 16�"" YouTube video, September 26, 2023� McIntosh, Gregory C., and Joaquim Alves Gaspar. ""Kunstmann III: The Oldest Known Nautical Chart Incorporating Latitudes�"" Imago Mundi 73, no� 2 (July 2021): 162-78� Mellon, Chris. ""Disclosure and National Security: Should the Government Reveal What It Knows about UAP?"" The Debrief, November 22, 2023� Mellon, Chris. ""If"
19000	20000	"the Government Has UFO Crash Materials, It's Time to Reveal Them."" Politico, June 3, 2023� Mellon, Chris� ""What's Up with America's Multi-Billion Dollar Air Defense Systems?"" Signs of the Times, August 27, 2023� NASA. ""Unidentified Anomalous Phenomena Independent Study Team Report."" September 14, 2023� National Ocean Service. ""Seabed 2030: NOAA Formally Joins International Effort to Map the Gaps in Our Ocean Knowledge."" June 29, 2022. NOAA Charting� ""NOAA, US Navy Will Increase Nation's Unmanned Maritime Systems Operations�"" August 4, 2020� NOAA Fisheries� ""Deep-Water Alaska Sponge Has Molecules That Selectively Target and Kill Pancreatic Tumor Cells�"" July 26, 2017� NOAA Fisheries� ""Long Isolated Killer Whales Maintain Small Population Spanning Oceans�"" March 30, 2023� NOAA Fisheries� ""NOAA and USAID Join Forces to Help Nations Combat Illegal Fishing Practices�"" December 30, 2020� NOAA Ocean Exploration. ""The Case of the Mysterious Holes on the Seafloor."" July 27, 2022� NOAA Ocean Exploration� ""NOAA Teams with Schmidt Ocean Institute to Boost Public Understanding of the Ocean�"" June 9, 2020� NOAA Ocean Exploration. ""What Is a Seamount?"" Last modified March 6, 2024. NOAA Research� ""Congress Reauthorizes Law Supporting Partnerships to Advance Ocean Science�"" January 13, 2021� NOAA Research� ""NOAA, the Ocean Foundation Team Up to Advance Ocean Science�"" January 5, 2021� NOAA Research� ""NOAA Teams with Pioneering Explorer to Understand and Map the Deepest Parts of the Ocean�"" April 7, 2020� NOAA Research. ""OceanX and NOAA Join to Advance Ocean Exploration and Mapping: Collaboration Designed to Improve Public Understanding of the Ocean�"" February 11, 2020� NOAA Research� ""Vulcan Inc� and NOAA to Explore, Understand, and Map the Deep Ocean�"" April 21, 2020� NOAA Satellites� ""NOAA AI Agreement to Enhance Environmental Monitoring, Weather Prediction: NOAA and Google Announce New Data Partnership."" October 27, 2020. Nolan, Garry P., Jacques F. Vallée, Sizun Jiang, and Larry G. Lemke. ""Improved Instrumental Techniques, Including Isotopic Analysis, Applicable to the Characterization of Unusual Materials with Potential Relevance to Aerospace Forensics�"" Progress in Aerospace Sciences Ocean Policy Committee� ""Implementation Plan for the National Strategy for Mapping, Exploring, and Characterizing the US Exclusive Economic Zone�"" November 2020� Ocean Policy Committee� ""National Strategy for Mapping, Exploring, and Characterizing the US Exclusive Economic Zone�"" June 2020� Ocean Policy Committee� ""Summary of the 2019 White House Summit on Partnerships in Ocean Science and Technology�"" December 2019� Pasulka, Diana� American Cosmic: UFOs, Religion, Technology� New York: Oxford University Press, 2019� Pasulka, Diana� Encounters: Experiences with Nonhuman Intelligences� New York: St� Martin's Essentials, 2023� PBS NewsHour� ""See the Strange Creatures NOAA Found at the Bottom of the Sea�"" You- Tube video, May 14, 2015� Piekos, William� ""Investigating China's Economic Coercion: The Reach and Role of Chinese Corporate Entities�"" Atlantic Council, November 6, 2023� Powell, Robert, Morgan Beall, Larry Cates, Carl"
20000	21000	"Paulson, Richard Hoffman, and Daina Chaviano. ""2013 Aguadilla Puerto Rico UAP: The Detailed Analysis of an Unidentified Anomalous Phenomenon Captured by the Department of Homeland Security�"" Scientific Coalition of UAP Studies, November 2, 2021� Salim, M�, Maryam R� Al-Shehhi, Hajoon Song, Jean-Michel Campin, Chris Hill, and John Marshall. ""Role of Tides in Arabian Gulf Circulation and Long-Term Exchange with the Sea of Oman�"" Oceans at MIT, 2020� Gallaudet, Beneath the Surface 26 Sanderson, Ivan T� Invisible Residents: A Disquisition upon Certain Matters Maritime and the Possibility of Intelligent Life under the Waters of This Earth� 1970� Repr�, Kempton, IL: Adventures Unlimited, 2005� Selby, Lorin. ""OfÏce of Naval Research: 75+ Years of Technological Advantage."" Proceedings 148, no� 3 (March 2022)� Senate Democrats. ""Schumer, Rounds Introduce New Legislation to Declassify Government Records Related to Unidentified Anomalous Phenomena and UFOs-Modeled after JFK Assassination Records Collection Act-as an Amendment to NDAA�"" July 14, 2023� Sharp, Christopher. ""Former Head of US Government UFO Program Confirms Government Possesses Advanced Craft of Unknown Origin�"" Liberation Times, October 17, 2023� Smith, Josh, and Soo-Hyang Choi� ""North Korea Unveils First Tactical, Nuclear-Armed Submarine�"" Reuters, September 8, 2023� Sol Foundation� ""Karl Nell on the Schumer Amendment and Controlled Disclosure�"" You- Tube video, February 12, 2024� Sol Foundation. ""Timothy Gallaudet, PhD, on How the US Government's UAP Apathy Is a Case of Misplaced Priorities�"" YouTube video, February 12, 2024� Solodilova-Whiteley, I� ""A Design Strategy for Human-System Integration in Aerospace: Where to Start and How to Design Information Integration for Dynamic, Time, and Safety Critical Systems�"" PhD diss�, University of Bath, 2005� Sowers, Derek C., Larry A. Mayer, Giuseppe Masetti, Erik Cordes, Ryan Gasbarro, Elizabeth Lobecker, Kasey Cantwell, Samuel Candio, Shannon Hoy, Mashkoor Malik, et al� ""Mapping and Geomorphic Characterization of the Vast Cold-Water Coral Mounds of the Blake Plateau�"" Geomatics 4, no� 1 (2024): 17-47� Stavridis, Jim� ""Russia's Scariest New Threat Is Underwater, Not in Space�"" Bloomberg News, February 22, 2024� Stokes, M. Dale, Grant B. Deane, Michael I. Latz, and Jim Rohr. ""Bioluminescence Imaging of Wave-Induced Turbulence�"" Journal of Geophysical Research 109, no� C1 (January 3, 2004)� Strauss, Daniel� ""Pentagon Releases Three UFO Videos Taken by US Navy Pilots�"" The Guardian, April 28, 2020� Styles (2023) Suciu, Peter� ""How a Navy Submarine Survived Slamming into an 'Underwater Mountain�'"" National Interest, December 2, 2023� Tedesco, John J., Gerald T. Tedesco, and Donna L. Nardo. Nightcrawler: Eye on the Sky� Selfpub�, 2024� US Department of Defense� ""DOD Announces the Establishment of the All-Domain Anomaly Resolution OfÏce."" Press release, June 20, 2022. US Department of Transportation� ""Cockpit Human Factors Research Requirements�"" April 1989� US OfÏce of the Director of National Intelligence. ""2023 Consolidated Annual Report on Unidentified Anomalous Phenomena."" October 18, 2023. US"
