start	end	text
0	2000	What is rocket science really?
2000	7000	In the beginning, God created the heaven and the earth.
7000	10000	In this special episode of American Alchemy,
10000	14000	we're going to pull on all of the threads of this hidden history.
14000	19000	Sex magic, Nazi scientists, secret societies, launch rituals,
19000	22000	rockets launched in time with pagan festivals,
22000	26000	Walt Disney's hidden messages.
26000	30000	This is the story of how communication with non-human intelligence
30000	36000	might just be the real and hidden foundation of our entire journey to the stars.
36000	40000	The whole subplot of our modern space program.
46000	50000	The date is July 16th, 1969.
50000	56000	Two hundred and thirty thousand miles away from home
56000	60000	sat NASA astronauts Neil Armstrong and Buzz Aldrin.
60000	62000	Columbia Houston, you're looking great.
62000	64000	Just two and a half hours before,
64000	68000	they had become the first pilots to touch down on another world.
68000	70000	The vehicle has landed.
70000	72000	As they prepared for their first moonwalk,
72000	76000	Buzz Aldrin opened a small kit of personal items that he had brought with him.
76000	84000	Aldrin then proceeded to carry out the first religious ceremony ever conducted on the moon.
84000	90000	Using a small silver chalice, a bit of wine, and a piece of bread that he had brought with him,
90000	92000	he quietly administered communion.
92000	98000	He recalled the wine curling slowly and gracefully up the side of the cup.
98000	104000	It was interesting to think the very first liquid ever poured on the moon was communion wine.
104000	110000	That's one small step for man, one giant leap for Freemasonry.
110000	113000	Does the landing on the moon have anything to do with Masonry?
113000	115000	Yahoo! Go to you!
115000	123000	Among his belongings was a small silk flag hand-stitched with the symbol of the Scottish Rite of Freemasonry.
123000	126000	According to the Masonic Grand Lodge of Ohio,
126000	132000	the Apollo 11 mission even established an appendant body of the Masonic Lodge on the moon.
132000	137000	That flag is now on full display at the Masonic Temple in Washington, D.C.
137000	140000	When man reaches new worlds, Masonry will be there.
140000	150000	The Scottish Rite is a branch of Freemasonry steeped in esoteric symbols, ritual, and mysticism.
150000	157000	Its highest rank, the 33rd degree, is symbolically tied to the 33 vertebrae of the spine,
157000	161000	culminating in the crown chakra, said to be the gateway to divine insight.
161000	165000	Buzz Aldrin, as it happens, held that rank.
165000	174000	Over the years, researchers looking at these kinds of oddities began to ask questions about the meaning of these rituals on the moon.
174000	178000	But those answers are not exactly what we're trying to explore in this episode.
178000	185000	What I'm interested in is the hidden side of NASA and the even more secretive National Reconnaissance Office, or NRO.
185000	190000	Agencies that have quietly launched thousands of rockets and payloads into orbit.
190000	193000	Behind them lies a stranger history than most people realize.
193000	201000	Because after all, Buzz Aldrin was not the first nor the last member of NASA to bring what some might derisively call the woo
201000	207000	to the epitome of nuts and bolts aerospace, astrophysics, and rocket fuel.
207000	213000	Just take Edgar Mitchell, Apollo 14 astronaut, the sixth man to walk on the moon,
213000	218000	in one of the most outspoken voices linking space exploration with the paranormal.
218000	225000	Mitchell wasn't shy about his belief in extraterrestrial life, or that the US government was probably covering it up.
225000	233000	But beyond the UFO question, he was also deeply invested in consciousness and the psychic phenomena.
233000	240000	On his journey to the moon, Mitchell conducted a private ESP, or extrasensory perception experiment,
240000	245000	attempting to send mental images back to Earth using a set of cards.
245000	249000	The results, scored by colleagues back on Earth, were better than chance.
249000	251000	Mitchell wasn't shy about this.
251000	255000	In a 1971 New York Times interview, he said,
255000	260000	We're too much uninformed about telepathy or ESP to project its uses.
260000	266000	But I think, once we understand the mechanism, then we can start talking about uses.
266000	270000	Few at NASA were interested, except one.
270000	271000	Werner Von Braun.
271000	276000	War is a dirty business, and all I can say is that I'm happy that it's all over now.
276000	280000	Yes, that Von Braun, former Nazi and father of American rocketry.
280000	289000	He was, according to Mitchell, deeply supportive, even encouraging Mitchell to find a site within NASA to study consciousness further.
289000	299000	After his mission, Mitchell founded the Institute of Noetic Sciences, a think tank dedicated to consciousness, psychic phenomena, and metaphysics.
299000	302000	Von Braun attended one of its early fundraising dinners.
302000	307000	For Mitchell, the overview effect, seeing Earth from space, was spiritual.
307000	311000	It made him wonder if the entire cosmos might be conscious.
311000	312000	And he wasn't alone.
312000	314000	There I was.
314000	317000	And there you are.
317000	322000	There you are, the Earth, dynamic, overwhelming.
322000	326000	And I felt that the world was just, just too much purpose, too much logic.
326000	329000	It was just too beautiful to have happened by accident.
329000	333000	There has to be somebody bigger than you and bigger than me.
333000	337000	And I mean this in a spiritual sense, not a religious sense.
337000	345000	There has to be a creator of the universe who stands above the religions that we ourselves create to govern our lives.
348000	352000	From the early days of rocketry to the height of the Apollo program,
352000	358000	there's been a long tradition of visionary scientists who saw no contradiction between physics and mysticism.
358000	360000	Even today, the pattern continues.
360000	362000	They're using the images of Roman gods.
362000	366000	And I would ask him, I said, why are you using the images of Roman gods?
366000	372000	Why are you putting them on your mission patches and also utilizing Latin phrases from that time period?
372000	374000	I mean, you're sending it up into space.
374000	376000	Who up in space is going to read Latin?
376000	383000	And his answer was, our sponsors.
383000	391000	Behind rocket technology, the thrust, the telemetry, the hardware, there is something else, something older.
391000	395000	There are whispers and subtle acknowledgements to gods.
395000	401000	Ancient symbols, rituals, and perhaps even the influence of non-human intelligence.
401000	406000	And if that is true, or at least if people involved in this science believe it to be true,
406000	411000	then we need to ask the fundamental question, what is rocket science really?
411000	418000	Is it foundationally entangled in something very strange we've spent millennia trying to understand?
418000	422000	Are there strange forces helping us get off this planet?
422000	429000	So buckle up, alchemists, because this one is going way out there.
429000	451000	When we think about the moon landing, the rockets, the computers, the broadcasts sent across two hundred and thirty
451000	454000	thousand miles of empty space.
454000	461000	It's easy to forget how recent this kind of knowledge really is.
461000	467000	Just over a century ago, astronomers were still debating the basic structure of the universe.
467000	473000	Einstein had shaken the foundations of physics in 1915 with his general theory of relativity.
473000	481000	But when it came to the cosmos itself, even the experts weren't sure what they were actually looking at through their telescopes.
481000	491000	Then, in 1923, Edwin Hubble peered through the 100-inch Hooker Telescope at Mount Wilson Observatory and saw something staggering.
491000	501000	This new telescope was powerful enough to resolve individual stars inside what most had assumed was just a cloud of gas in our own galaxy.
501000	510000	Guess what? It wasn't. That cloud, Andromeda, was another galaxy entirely, millions of light-years away.
510000	519000	This discovery shattered the old view. Our Milky Way wasn't the whole universe. It was just one among many.
519000	533000	It changed the cosmic perspective of the 20th century in the same way Copernicus had centuries earlier when he removed the Earth from the center of the solar system.
533000	543000	And the man who built this observatory that made this discovery possible was one of the most important and strangest figures in the history of modern astronomy.
543000	549000	I bring you George Ellery Hale.
549000	555000	Hale wasn't just a brilliant physicist. He was a visionary, and in some ways, a mystic.
555000	565000	While still at MIT, he invented the spectro-heliograph, a device that could capture solar flares erupting from the sun's surface.
565000	569000	But Hale's fascination with the sun went far beyond science.
569000	576000	He saw astronomy as a kind of philosophy, a link back to ancient Greece, Mesopotamia, Egypt, and Babylon.
576000	581000	He founded multiple observatories, including Mount Wilson in Pasadena.
581000	587000	The lodges where astronomers stayed were reportedly decorated with Egyptian hieroglyphs and symbols.
587000	595000	A reminder that they weren't just studying the stars. They were joining a tradition as old as human civilization.
595000	604000	Then there's the stranger part. Hale claimed he received creative inspiration from a being, an elf, or a spirit, as he described it.
604000	609000	Some biographers wrote this off as stress, eccentricity, or mistranslation.
609000	610000	But what if it wasn't?
610000	617000	Hale certainly wasn't the first, or the last, brilliant scientist to feel like he was receiving messages from somewhere else.
617000	620000	His reverence for the sun wasn't just theoretical.
620000	629000	When he designed the Hale Solar Laboratory in Pasadena, he included a tribute to Ankh-Aten and the arch above the entrance.
629000	635000	The ancient Egyptian pharaoh who tried to replace the entire Egyptian pantheon with a single god.
635000	637000	Atem, the sun disk.
637000	642000	When Hale died, his obituaries called him a priest of the sun.
642000	644000	A modern Zoroaster.
644000	650000	You might think Hale's beliefs were just personal quirks, unrelated to his science.
650000	653000	But this fits a much larger pattern.
653000	663000	Throughout history, the people we celebrate for pure science, the mathematicians, the engineers, the astronomers, were often described as tapping into something else.
663000	668000	Something they themselves called mystical, spiritual, or supernatural.
668000	672000	Today, we like to separate the discovery from the discoverer.
672000	676000	We want breakthroughs to feel rational, mechanical, explainable.
676000	683000	But that doesn't erase the fact that many of those breakthroughs were made by people who believed they were channeling something deeper.
683000	692000	Back in the early 20th century, Hale's work to help lay the foundations for modern astronomy.
692000	695000	But his influence didn't stop with telescopes.
695000	704000	He also transformed a small technical school, Throop Polytechnic, into what would become a powerhouse of science and engineering.
704000	705000	Caltech.
705000	711000	By the 1930s, Caltech was more than just a hub for equations and experiments.
711000	714000	It became a magnet for the greatest minds on Earth.
714000	721000	Hubble, Bohr, Oppenheimer, Heisenberg, even Einstein passed through its halls.
721000	724000	But Caltech also attracted outsiders.
724000	726000	One of them wasn't even a student.
726000	733000	But he would end up reshaping the future of American rocketry and possibly opening a door to something far stranger.
733000	736000	Jack Parsons.
736000	738000	Hey everyone, Jesse here.
738000	741000	Let's talk about something a lot of us quietly deal with.
741000	742000	Hair loss.
742000	745000	This is something that messes with your confidence more than you'd expect.
745000	749000	Okay, you might be wondering, Jesse, you clearly don't suffer from this.
749000	750000	It's true.
750000	752000	The biggest issue I face is hat hair.
752000	753000	I actually have very thick hair.
753000	756000	But one of my good friends deals with hair loss.
756000	760000	So when iRestore sent me their iRestore Elite, I gifted it to him.
760000	763000	And I've been amazed at the results it gave him.
763000	766000	The first thing that stood out to him is it's comfortable and easy to use.
766000	769000	You just pop it on while reading or working and it does its thing.
769000	771000	This isn't some gimmick.
771000	778000	It uses 300 lasers and 200 LEDs to deliver clinically backed red light therapy straight to the scalp.
778000	780000	This is the best way to stimulate hair growth.
780000	783000	Over the past few weeks, I've seen noticeable improvement with my friend.
783000	788000	He says that his hair feels thicker and healthier and it's improved his overall confidence in life.
788000	793000	The iRestore Elite uses triple wavelength technology and Lumitech red light therapy.
793000	797000	It's engineered for deeper penetration and broader coverage.
797000	801000	That means more stimulation to hair follicles and better, faster results.
801000	806000	And look, if it doesn't work for you, they offer a 12 month money back guarantee.
806000	809000	I've never heard of a money back guarantee that lasts that long.
809000	813000	Try it consistently and if you're not happy, they get you your money back.
813000	815000	Of course, the restocking fee applies.
815000	817000	That made it a no brainer for my friend.
817000	820000	So give yourself the gift of hair confidence this spring.
820000	825000	For a limited time only, our listeners get a huge discount on iRestore Elite
825000	830000	when you use code JESSE, J-E-S-S-E, at iRestore.com.
830000	838000	Head over to iRestore.com and use code JESSE, J-E-S-S-E, for our show's exclusive discounts on the iRestore Elite.
838000	841000	Please support our show and tell them we sent you.
841000	842000	Hair loss is frustrating.
842000	845000	You don't have to fight it alone, thanks to iRestore.
845000	867000	John Whiteside Parsons, Jack to his friends, was born in Pasadena in 1914.
867000	870000	From an early age, he was hooked on science fiction.
870000	874000	He struggled in school and never earned a formal degree.
874000	876000	But that didn't matter.
876000	880000	Parsons had an intuitive genius for chemistry and propulsion.
880000	888000	As a teenager, he and his friend Ed Foreman built homemade rockets, scavenging parts from Foreman's father's workshop.
888000	894000	One classmate later described them as a couple of powder monkeys going out into the desert, blowing things up.
894000	900000	Jack's mother, worried about his obsession with explosives, sent him to military school.
900000	903000	He was expelled after he blew up a toilet block.
903000	905000	Nothing deterred him.
